procedimento,2020,total,municipio_ibge,competencia,sexo
0604540027 FUMARATO DE DIMETILA 120 MG (POR CAPSULA),14,14,130260,2020-06,M
0604540035 FUMARATO DE DIMETILA 240 MG (POR CAPSULA),220,220,130260,2020-06,M
0604550014 TOXINA BOTULINICA TIPO A 100 U INJETAVEL (POR FRASCO-AMPOLA),12,12,130260,2020-06,M
0604550022 TOXINA BOTULINICA TIPO A 500 U INJETAVEL (POR FRASCO-AMPOLA),28,28,130260,2020-06,M
0604580029 PANCREATINA 25000 UI (POR CAPSULA),860,860,130260,2020-06,M
0604590024 ISOTRETINOINA 20 MG (POR CAPSULA),1095,1095,130260,2020-06,M
0604600011 ACITRETINA 10 MG (POR CAPSULA),2647,2647,130260,2020-06,M
0604610017 SOMATROPINA 4 UI INJETAVEL (POR FRASCO-AMPOLA),2204,2204,130260,2020-06,M
0604610025 SOMATROPINA 12 UI INJETAVEL (POR FRASCO-AMPOLA),155,155,130260,2020-06,M
"0604620039 CALCITRIOL 0,25 MCG (POR CAPSULA)",3184,3184,130260,2020-06,M
"0604650019 BIMATOPROSTA 0,3 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 3 ML)",5,5,130260,2020-06,M
"0604650027 LATANOPROSTA 0,05 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 2,5 ML)",1,1,130260,2020-06,M
"0604650035 TRAVOPROSTA 0,04 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 2,5 ML)",10,10,130260,2020-06,M
0604660014 BRINZOLAMIDA 10 MG/ML SUSPENSAO OFTALMICA (POR FRASCO DE 5 ML),2,2,130260,2020-06,M
0604660022 DORZOLAMIDA 20 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 5 ML),9,9,130260,2020-06,M
"0604670010 BRIMONIDINA 2,0 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 5 ML)",9,9,130260,2020-06,M
0604690010 TOCILIZUMABE 20 MG/ML INJETAVEL (POR FRASCO-AMPOLA DE 4 ML),41,41,130260,2020-06,M
0604690029 SECUQUINUMABE 150 MG/ML SOLUCAO INJETAVEL (POR SERINGA PREENCHIDA),40,40,130260,2020-06,M
"0604710011 CLOBETASOL 0,5 MG/G CREME (POR BISNAGA DE 30 G)",30,30,130260,2020-06,M
"0604740018 TIMOLOL 5,0 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 5 ML)",10,10,130260,2020-06,M
0604750048 BOSENTANA 125MG (POR COMRIMIDO REVESTIDO),122,122,130260,2020-06,M
0604760019 SOFOSBUVIR 400 MG (POR COMPRIMIDO REVESTIDO),28,28,130260,2020-06,M
0604760027 DACLATASVIR 60 MG (POR COMPRIMIDO REVESTIDO),28,28,130260,2020-06,M
0604780010 INSULINA ANALOGA DE ACAO RAPIDA 100 UI/ML (TUBETES DE 3ML),238,238,130260,2020-06,M
0701010010 ANDADOR FIXO / ARTICULADO EM ALUMINIO COM QUATRO PONTEIRAS,1,1,130260,2020-06,M
0701010029 CADEIRA DE RODAS ADULTO / INFANTIL (TIPO PADRAO),3,3,130260,2020-06,M
0701010037 CADEIRA DE RODAS PARA BANHO COM ASSENTO SANITARIO,5,5,130260,2020-06,M
0701010045 CADEIRA DE RODAS PARA TETRAPLEGICO - TIPO PADRAO,1,1,130260,2020-06,M
0701010053 CALCADOS ANATOMICOS COM PALMILHAS PARA PES NEUROPATICOS (PAR),1,1,130260,2020-06,M
0701010134 MULETA AXILAR TUBULAR EM ALUMINIO REGULAVEL NA ALTURA (PAR),1,1,130260,2020-06,M
0701020067 ORTESE CRUROMALEOLAR INFANTIL EM POLIPROPILENO PARA IMOBILIZACAO DE JOELHO EM EXTENSAO ARTICULADA,1,1,130260,2020-06,M
0701020237 ORTESE SUROPODALICA SEM ARTICULACAO EM POLIPROPILENO (INFANTIL),13,13,130260,2020-06,M
0701020407 PROTESE EXOESQUELETICA TRANSFEMURAL,1,1,130260,2020-06,M
0701030127 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO A,4,4,130260,2020-06,M
0701030135 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO B,6,6,130260,2020-06,M
0701030143 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO C,92,92,130260,2020-06,M
0701030151 MOLDE AURICULAR (REPOSICAO),9,9,130260,2020-06,M
0701030275 REPOSICAO DE AASI EXTERNO RETROAURICULAR TIPO A,1,1,130260,2020-06,M
0701030291 REPOSICAO DE AASI EXTERNO RETROAURICULAR TIPO C,16,16,130260,2020-06,M
0701050020 BOLSA DE COLOSTOMIA COM ADESIVO MICROPORO DRENAVEL,4348,4348,130260,2020-06,M
0701050047 CONJUNTO DE PLACA E BOLSA PARA OSTOMA INTESTINAL,705,705,130260,2020-06,M
0701060018 BARREIRAS PROTETORAS DE PELE SINTETICA E/OU MISTA EM FORMA DE PO / PASTA E/OU PLACA,263,263,130260,2020-06,M
0701060026 BOLSA COLETORA P/ UROSTOMIZADOS,122,122,130260,2020-06,M
0701060042 CONJUNTO DE PLACA E BOLSA PARA UROSTOMIZADOS,73,73,130260,2020-06,M
0701070099 PROTESE PARCIAL MANDIBULAR REMOVIVEL,25,25,130260,2020-06,M
0701070102 PROTESE PARCIAL MAXILAR REMOVIVEL,20,20,130260,2020-06,M
0701070129 PROTESE TOTAL MANDIBULAR,16,16,130260,2020-06,M
0701070137 PROTESE TOTAL MAXILAR,29,29,130260,2020-06,M
0702100013 CATETER DE LONGA PERMANENCIA P/ HEMODIALISE,3,3,130260,2020-06,M
0702100021 CATETER P/ SUBCLAVIA DUPLO LUMEN P/ HEMODIALISE,86,86,130260,2020-06,M
0702100048 CONJTROCA P/DPA (PACIENTE-MES C/ INSTALACAO DOMICILIAR E MANUTENCAO DA MAQUINA CICLADORA),8,8,130260,2020-06,M
0702100064 CONJUNTO DE TROCA PARA PACIENTE SUBMETIDO A DPAC (PACIENTE-MES) CORRESPONDENTE A 120 UNIDADES,5,5,130260,2020-06,M
0702100099 DILATADOR P/ IMPLANTE DE CATETER DUPLO LUMEN,86,86,130260,2020-06,M
0702100102 GUIA METALICO P/ INTRODUCAO DE CATETER DUPLO LUMEN,86,86,130260,2020-06,M
0803010010 AJUDA DE CUSTO P/ ALIMENTACAO/PERNOITE DE PACIENTE,1660,1660,130260,2020-06,M
0803010044 AJUDA DE CUSTO PARA ALIMENTACAO/PERNOITE DE ACOMPANHANTE,909,909,130260,2020-06,M
0803010079 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE AEREO (CADA 200 MILHAS),107,107,130260,2020-06,M
0803010087 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE AEREO (CADA 200 MILHAS),271,271,130260,2020-06,M
0803010095 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NA,334,334,130260,2020-06,M
0803010117 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NAUTIC,640,640,130260,2020-06,M
