procedimento,2022,total,municipio_ibge,competencia
0604470045 ALFAEPOETINA 4000 UI INJETAVEL (POR FRASCO-AMPOLA),15721,15721,130260,2022-05
0604480016 HIDROXIUREIA 500 MG (POR CAPSULA),3164,3164,130260,2022-05
0604490011 ENTACAPONA 200 MG (POR COMPRIMIDO),1800,1800,130260,2022-05
0604500017 GABAPENTINA 300 MG (POR CAPSULA),15242,15242,130260,2022-05
0604500025 GABAPENTINA 400 MG (POR CAPSULA),1560,1560,130260,2022-05
0604500041 LAMOTRIGINA 50 MG (POR COMPRIMIDO),150,150,130260,2022-05
0604500050 LAMOTRIGINA 100 MG (POR COMPRIMIDO),10670,10670,130260,2022-05
0604500068 TOPIRAMATO 25 MG (POR COMPRIMIDO),2220,2220,130260,2022-05
0604500076 TOPIRAMATO 50 MG (POR COMPRIMIDO),9483,9483,130260,2022-05
0604500084 TOPIRAMATO 100 MG (POR COMPRIMIDO),1150,1150,130260,2022-05
0604510012 RISPERIDONA 1 MG (POR COMPRIMIDO),2060,2060,130260,2022-05
0604510020 RISPERIDONA 2 MG (POR COMPRIMIDO),2190,2190,130260,2022-05
"0604510047 RISPERIDONA 1,0 MG/ML SOLUCAO ORAL (POR FRASCO DE 30 ML)",99,99,130260,2022-05
0604530013 AZATIOPRINA 50 MG (POR COMPRIMIDO),30234,30234,130260,2022-05
"0604530021 METOTREXATO 2,5 MG (POR COMPRIMIDO)",10056,10056,130260,2022-05
0604540019 RILUZOL 50 MG (POR COMPRIMIDO),1620,1620,130260,2022-05
0604540027 FUMARATO DE DIMETILA 120 MG (POR CAPSULA),14,14,130260,2022-05
0604540035 FUMARATO DE DIMETILA 240 MG (POR CAPSULA),1386,1386,130260,2022-05
0604540043 TERIFLUNOMIDA 14 MG (POR COMPRIMIDO),210,210,130260,2022-05
0604550014 TOXINA BOTULINICA TIPO A 100 U INJETAVEL (POR FRASCO-AMPOLA),56,56,130260,2022-05
0604550022 TOXINA BOTULINICA TIPO A 500 U INJETAVEL (POR FRASCO-AMPOLA),4,4,130260,2022-05
0604580010 PANCREATINA 10000 UI (POR CAPSULA),300,300,130260,2022-05
0604580029 PANCREATINA 25000 UI (POR CAPSULA),2500,2500,130260,2022-05
0604590024 ISOTRETINOINA 20 MG (POR CAPSULA),4230,4230,130260,2022-05
0604600011 ACITRETINA 10 MG (POR CAPSULA),4146,4146,130260,2022-05
0604610017 SOMATROPINA 4 UI INJETAVEL (POR FRASCO-AMPOLA),4976,4976,130260,2022-05
0604610025 SOMATROPINA 12 UI INJETAVEL (POR FRASCO-AMPOLA),1009,1009,130260,2022-05
"0604620039 CALCITRIOL 0,25 MCG (POR CAPSULA)",48,48,130260,2022-05
0604630018 MIGLUSTATE 100 MG (POR CAPSULA),63,63,130260,2022-05
"0604650019 BIMATOPROSTA 0,3 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 3 ML)",40,40,130260,2022-05
"0604650027 LATANOPROSTA 0,05 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 2,5 ML)",40,40,130260,2022-05
"0604650035 TRAVOPROSTA 0,04 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 2,5 ML)",98,98,130260,2022-05
0604660014 BRINZOLAMIDA 10 MG/ML SUSPENSAO OFTALMICA (POR FRASCO DE 5 ML),25,25,130260,2022-05
"0604670010 BRIMONIDINA 2,0 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 5 ML)",132,132,130260,2022-05
0604680023 RITUXIMABE 500 MG INJETAVEL (POR FRASCO-AMPOLA DE 50 ML) (ORIGINADOR),8,8,130260,2022-05
0604690010 TOCILIZUMABE 20 MG/ML INJETAVEL (POR FRASCO-AMPOLA DE 4 ML),394,394,130260,2022-05
0604690029 SECUQUINUMABE 150 MG/ML SOLUCAO INJETAVEL (POR SERINGA PREENCHIDA),148,148,130260,2022-05
0604700016 CALCIPOTRIOL 50 MCG/G POMADA (POR BISNAGA DE 30 G),268,268,130260,2022-05
"0604710011 CLOBETASOL 0,5 MG/G CREME (POR BISNAGA DE 30 G)",14,14,130260,2022-05
"0604740018 TIMOLOL 5,0 MG/ML SOLUCAO OFTALMICA (POR FRASCO DE 5 ML)",144,144,130260,2022-05
0604750021 AMBRISENTANA 10MG (POR COMPRIMIDO REVESTIDO),91,91,130260,2022-05
0604750048 BOSENTANA 125MG (POR COMRIMIDO REVESTIDO),932,932,130260,2022-05
0604770014 CINACALCETE 30 MG (POR COMPRIMIDO),5790,5790,130260,2022-05
0604770022 CINACALCETE 60 MG (POR COMPRIMIDO),300,300,130260,2022-05
0604780010 INSULINA ANALOGA DE ACAO RAPIDA 100 UI/ML (TUBETES DE 3ML),269,269,130260,2022-05
0604830017 SACUBITRIL VALSARTANA SODICA HIDRATADA 50 MG (POR COMPRIMIDO),60,60,130260,2022-05
0701010010 ANDADOR FIXO / ARTICULADO EM ALUMINIO COM QUATRO PONTEIRAS,3,3,130260,2022-05
0701010029 CADEIRA DE RODAS ADULTO / INFANTIL (TIPO PADRAO),10,10,130260,2022-05
0701010037 CADEIRA DE RODAS PARA BANHO COM ASSENTO SANITARIO,4,4,130260,2022-05
0701010045 CADEIRA DE RODAS PARA TETRAPLEGICO - TIPO PADRAO,3,3,130260,2022-05
0701010053 CALCADOS ANATOMICOS COM PALMILHAS PARA PES NEUROPATICOS (PAR),21,21,130260,2022-05
0701010100 CARRINHO DOBRAVEL PARA TRANSPORTE DE CRIANCA COM DEFICIENCIA,22,22,130260,2022-05
0701010118 BENGALA CANADENSE REGULAVEL EM ALTURA (PAR),3,3,130260,2022-05
0701010134 MULETA AXILAR TUBULAR EM ALUMINIO REGULAVEL NA ALTURA (PAR),3,3,130260,2022-05
0701010142 PALMILHAS CONFECCIONADAS SOB MEDIDA (PAR),3,3,130260,2022-05
0701010150 PALMILHAS PARA PES NEUROPATICOS CONFECCIONADAS SOB MEDIDA PARA ADULTOS OU CRIANCAS (PAR),77,77,130260,2022-05
0701010177 PALMILHAS PARA SUSTENTACAO DOS ARCOS PLANTARES NUMEROS ACIMA DE 34 (PAR),1,1,130260,2022-05
0701010207 CADEIRA DE RODAS MONOBLOCO,11,11,130260,2022-05
0701020016 ORTESE / CINTA LSO TIPO PUTTI (BAIXA),1,1,130260,2022-05
0701020075 ORTESE CRUROMALEOLAR PARA LIMITACAO DOS MOVIMENTOS DO JOELHO,1,1,130260,2022-05
0701020164 ORTESE METALICA SUROPODALICA (INFANTIL),3,3,130260,2022-05
0701020210 ORTESE SUROPODALICA ARTICULADA EM POLIPROPILENO INFANTIL,4,4,130260,2022-05
0701020229 ORTESE SUROPODALICA SEM ARTICULACAO EM POLIPROPILENO (ADULTO),4,4,130260,2022-05
0701020237 ORTESE SUROPODALICA SEM ARTICULACAO EM POLIPROPILENO (INFANTIL),6,6,130260,2022-05
0701020326 ORTESE TORACICA COLETE DINAMICA DE COMPRESSAO TORACICA,1,1,130260,2022-05
0701020334 PROTESE CANADENSE ENDOESQUELETICA EM ALUMINIO OU ACO (DESARTICULACAO DO QUADRIL),2,2,130260,2022-05
0701020369 PROTESE ENDOESQUELETICA TRANSFEMURAL EM ALUMINIO OU ACO,2,2,130260,2022-05
0701020377 PROTESE ENDOESQUELETICA TRANSTIBIAL TIPO PTB-PTS-KBM EM ALUMINIO OU ACO,1,1,130260,2022-05
0701030127 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO A,12,12,130260,2022-05
0701030135 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO B,41,41,130260,2022-05
0701030143 APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) EXTERNO RETRO-AURICULAR TIPO C,134,134,130260,2022-05
0701030151 MOLDE AURICULAR (REPOSICAO),41,41,130260,2022-05
0701030224 REPOSICAO DE AASI EXTERNO INTRA-CANAL TIPO B,2,2,130260,2022-05
0701030275 REPOSICAO DE AASI EXTERNO RETROAURICULAR TIPO A,4,4,130260,2022-05
0701030283 REPOSICAO DE AASI EXTERNO RETROAURICULAR TIPO B,9,9,130260,2022-05
0701030291 REPOSICAO DE AASI EXTERNO RETROAURICULAR TIPO C,30,30,130260,2022-05
"0701040050 OCULOS COM LENTES CORRETIVAS IGUAIS / MAIORES QUE 0,5 DIOPTRIAS",1,1,130260,2022-05
0701050020 BOLSA DE COLOSTOMIA COM ADESIVO MICROPORO DRENAVEL,6021,6021,130260,2022-05
0701050047 CONJUNTO DE PLACA E BOLSA PARA OSTOMA INTESTINAL,1764,1764,130260,2022-05
0701060018 BARREIRAS PROTETORAS DE PELE SINTETICA E/OU MISTA EM FORMA DE PO / PASTA E/OU PLACA,224,224,130260,2022-05
0701060026 BOLSA COLETORA P/ UROSTOMIZADOS,168,168,130260,2022-05
0701060042 CONJUNTO DE PLACA E BOLSA PARA UROSTOMIZADOS,224,224,130260,2022-05
0701070021 APARELHO ORTOPEDICO E ORTODONTICO REMOVIVEL,12,12,130260,2022-05
0701070030 APARELHO P/ BLOQUEIO MAXILO-MANDIBULAR,1,1,130260,2022-05
0701070056 COROA PROVISORIA,6,6,130260,2022-05
0701070064 MANTENEDOR DE ESPACO,4,4,130260,2022-05
0701070080 PLANO INCLINADO,1,1,130260,2022-05
0701070099 PROTESE PARCIAL MANDIBULAR REMOVIVEL,182,182,130260,2022-05
0701070102 PROTESE PARCIAL MAXILAR REMOVIVEL,156,156,130260,2022-05
0701070129 PROTESE TOTAL MANDIBULAR,157,157,130260,2022-05
0701070137 PROTESE TOTAL MAXILAR,277,277,130260,2022-05
0701070145 PROTESES CORONARIAS / INTRA-RADICULARES FIXAS / ADESIVAS (POR ELEMENTO),22,22,130260,2022-05
0701070170 APARELHO ORTODONTICO FIXO,1,1,130260,2022-05
0701090030 SUBSTITUICAO DE ESPUMA E MEIA COSMETICA EM PROTESE TRANSTIBIAL ENDOESQUELETICA,2,2,130260,2022-05
0701090073 SUBSTITUICAO DE PE SACH / ARTICULADO,1,1,130260,2022-05
0701090081 SUBSTITUICAO DO ENCAIXE INTERNO FLEXIVEL PARA PROTESE TRANSTIBIAL EXOESQUELETICA / ENDOESQUELETIC,1,1,130260,2022-05
0702100013 CATETER DE LONGA PERMANENCIA P/ HEMODIALISE,25,25,130260,2022-05
0702100021 CATETER P/ SUBCLAVIA DUPLO LUMEN P/ HEMODIALISE,230,230,130260,2022-05
0702100048 CONJTROCA P/DPA (PACIENTE-MES C/ INSTALACAO DOMICILIAR E MANUTENCAO DA MAQUINA CICLADORA),8,8,130260,2022-05
0702100064 CONJUNTO DE TROCA PARA PACIENTE SUBMETIDO A DPAC (PACIENTE-MES) CORRESPONDENTE A 120 UNIDADES,18,18,130260,2022-05
0702100099 DILATADOR P/ IMPLANTE DE CATETER DUPLO LUMEN,230,230,130260,2022-05
0702100102 GUIA METALICO P/ INTRODUCAO DE CATETER DUPLO LUMEN,230,230,130260,2022-05
0702120065 LIQUIDO DE PRESERVACAO PARA TRANSPLANTE DA CORNEA (20 ML),22,22,130260,2022-05
0803010010 AJUDA DE CUSTO P/ ALIMENTACAO/PERNOITE DE PACIENTE,2116,2116,130260,2022-05
0803010044 AJUDA DE CUSTO PARA ALIMENTACAO/PERNOITE DE ACOMPANHANTE,2071,2071,130260,2022-05
0803010079 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE AEREO (CADA 200 MILHAS),1587,1587,130260,2022-05
0803010087 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE AEREO (CADA 200 MILHAS),1755,1755,130260,2022-05
0803010095 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NA,6412,6412,130260,2022-05
0803010109 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE TERRESTRE (CADA 50 KM DE DI,6,6,130260,2022-05
0803010117 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NAUTIC,9148,9148,130260,2022-05
0803010125 UNIDADE DE REMUNERACAO PARA DESLOCAMENTO DE PACIENTE POR TRANSPORTE TERRESTRE (CADA 50 KM ),636,636,130260,2022-05
0803010133 UNIDADE DE REMUNERACAO P/DESLOCAMENTO INTERESTADUAL DE ACOMPANHANTE POR TRANSPORTE AEREO (CADA 200,4,4,130260,2022-05
0803010141 UNIDADE DE REMUNERACAO P/DESLOCAMENTO INTERESTADUAL DE PACIENTE POR TRANSPORTE AEREO (CADA 200 MIL,8,8,130260,2022-05
